invoice number,challan number,sale date,amount,discount,payment mode,finance amount,exchange amount,customer id,scheme id,vehicle id
8143468,725,2019-05-30,264000.0,5000.0,Cheque and E-Banking,150000.0,100000.0,778,1,778
6479488,653,2019-07-03,264000.0,5000.0,Cheque,0.0,0.0,779,1,779
1617388,48,2019-05-26,264000.0,5000.0,E-Banking,0.0,0.0,780,3,780
5705475,523,2019-06-02,264000.0,5000.0,Cash,150000.0,0.0,781,4,781
4813693,554,2019-07-09,264000.0,5000.0,E-Banking,0.0,0.0,782,3,782
5312875,563,2019-07-07,299000.0,0.0,Cash,140000.0,0.0,783,5,783
8198950,616,2019-07-07,319000.0,5000.0,Cheque and E-Banking,0.0,0.0,784,1,784
4872761,560,2019-06-27,319000.0,5000.0,Cheque,0.0,0.0,785,2,785
1479001,446,2019-06-25,319000.0,0.0,Cash and Cheque,0.0,50000.0,786,5,786
7947455,848,2019-07-12,309000.0,5000.0,Cheque and E-Banking,0.0,90000.0,787,1,787
7068084,439,2019-07-13,264000.0,5000.0,"Cash, Cheque and E-Banking",140000.0,40000.0,788,1,788
6128680,411,2019-06-25,309000.0,5000.0,"Cash, Cheque and E-Banking",120000.0,100000.0,789,3,789
8621839,242,2019-07-11,269000.0,5000.0,E-Banking,130000.0,0.0,790,2,790
8645952,65,2019-07-18,299000.0,5000.0,E-Banking,150000.0,0.0,791,4,791
6158716,238,2019-06-16,264000.0,5000.0,Cash and E-Banking,100000.0,80000.0,792,2,792
3630991,43,2019-07-14,264000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,793,4,793
4781404,627,2019-07-08,299000.0,5000.0,Cheque,140000.0,0.0,794,3,794
4473755,187,2019-07-24,309000.0,5000.0,Cash and E-Banking,0.0,80000.0,795,1,795
3218866,214,2019-07-16,264000.0,5000.0,Cash,0.0,90000.0,796,3,796
4465603,681,2019-07-29,299000.0,5000.0,Cash and E-Banking,130000.0,60000.0,797,2,797
6236561,852,2019-08-02,299000.0,0.0,Cash and E-Banking,150000.0,60000.0,798,5,798
4072356,476,2019-07-03,339000.0,5000.0,Cash and Cheque,0.0,0.0,799,1,799
5631858,973,2019-07-01,269000.0,5000.0,Cheque and E-Banking,0.0,0.0,800,4,800
8573454,174,2019-08-06,264000.0,5000.0,Cash and Cheque,0.0,60000.0,801,1,801
1989327,495,2019-06-20,299000.0,5000.0,Cash and Cheque,140000.0,0.0,802,3,802
2677631,206,2019-07-07,299000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,803,4,803
3296196,477,2019-08-07,269000.0,5000.0,Cheque,0.0,100000.0,804,3,804
5416883,44,2019-08-05,319000.0,5000.0,Cheque and E-Banking,120000.0,50000.0,805,4,805
2164489,296,2019-07-19,339000.0,0.0,Cheque,150000.0,0.0,806,5,806
2463137,446,2019-06-18,339000.0,5000.0,Cheque and E-Banking,0.0,0.0,807,4,807
5732174,746,2019-07-22,319000.0,0.0,Cash and E-Banking,0.0,40000.0,808,5,808
2825178,154,2019-07-13,379000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,50000.0,809,2,809
1773671,944,2019-06-21,319000.0,5000.0,Cash,0.0,60000.0,810,2,810
7002442,947,2019-07-08,319000.0,5000.0,E-Banking,130000.0,0.0,811,1,811
7281107,925,2019-06-29,319000.0,5000.0,E-Banking,0.0,80000.0,812,3,812
7128593,421,2019-07-23,319000.0,0.0,E-Banking,100000.0,40000.0,813,5,813
4942612,29,2019-06-27,259000.0,5000.0,Cheque,0.0,0.0,814,2,814
8511405,366,2019-08-13,299000.0,5000.0,Cheque,140000.0,0.0,815,2,815
9143140,114,2019-07-17,299000.0,5000.0,Cash and Cheque,150000.0,0.0,816,3,816
5457763,390,2019-06-22,299000.0,0.0,Cash and Cheque,120000.0,110000.0,817,5,817
2105315,413,2019-07-16,299000.0,5000.0,Cheque and E-Banking,0.0,0.0,818,1,818
5828716,360,2019-07-10,319000.0,5000.0,E-Banking,0.0,0.0,819,4,819
8522101,605,2019-07-12,309000.0,0.0,Cash and Cheque,0.0,110000.0,820,5,820
3276026,387,2019-07-27,339000.0,5000.0,E-Banking,130000.0,0.0,821,3,821
6684223,372,2019-07-13,339000.0,5000.0,Cheque and E-Banking,120000.0,0.0,822,4,822
3748175,777,2019-07-19,339000.0,5000.0,Cash,100000.0,40000.0,823,4,823
8249448,561,2019-08-01,339000.0,5000.0,Cash and Cheque,0.0,80000.0,824,3,824
7198815,726,2019-07-28,319000.0,5000.0,Cheque,0.0,0.0,825,2,825
5190233,498,2019-07-16,319000.0,5000.0,Cash and Cheque,0.0,50000.0,826,1,826
8962465,821,2019-08-13,319000.0,0.0,Cash and Cheque,100000.0,0.0,827,5,827
3844267,135,2019-07-14,319000.0,5000.0,Cheque and E-Banking,0.0,0.0,828,3,828
3380459,517,2019-08-20,319000.0,5000.0,Cheque,130000.0,80000.0,829,1,829
6822216,100,2019-08-21,319000.0,0.0,Cash and E-Banking,100000.0,0.0,830,5,830
1795403,955,2019-07-27,359000.0,5000.0,Cash and E-Banking,0.0,0.0,831,3,831
7054355,491,2019-07-04,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,832,3,832
4052594,503,2019-07-15,319000.0,5000.0,Cash and E-Banking,150000.0,0.0,833,3,833
4785068,977,2019-08-26,264000.0,5000.0,Cash and Cheque,0.0,80000.0,834,4,834
6872223,389,2019-07-23,319000.0,5000.0,Cheque,0.0,0.0,835,4,835
1518543,584,2019-07-08,299000.0,5000.0,Cheque and E-Banking,0.0,40000.0,836,4,836
3052679,889,2019-09-05,259000.0,5000.0,E-Banking,150000.0,0.0,837,1,837
1527114,510,2019-08-22,339000.0,5000.0,Cash and Cheque,120000.0,60000.0,838,2,838
6706046,949,2019-08-05,299000.0,5000.0,Cash,120000.0,0.0,839,3,839
2986431,33,2019-09-07,299000.0,5000.0,Cheque and E-Banking,150000.0,0.0,840,1,840
9476027,431,2019-09-12,299000.0,0.0,Cheque and E-Banking,100000.0,40000.0,841,5,841
7591123,313,2019-07-29,299000.0,0.0,Cash and Cheque,0.0,90000.0,842,5,842
7510744,565,2019-08-24,299000.0,0.0,Cash,120000.0,0.0,843,5,843
4433477,218,2019-09-18,269000.0,5000.0,E-Banking,0.0,0.0,844,1,844
7367972,24,2019-07-25,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,90000.0,845,3,845
1928434,768,2019-08-04,259000.0,5000.0,Cheque and E-Banking,140000.0,0.0,846,3,846
2197725,878,2019-09-21,264000.0,5000.0,Cheque,100000.0,0.0,847,4,847
2364098,937,2019-08-19,339000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,848,2,848
8764132,180,2019-08-18,259000.0,5000.0,Cheque,0.0,100000.0,849,2,849
5625744,537,2019-08-30,339000.0,5000.0,Cheque,150000.0,50000.0,850,1,850
2528166,239,2019-08-10,299000.0,0.0,Cheque,0.0,110000.0,851,5,851
7242500,58,2019-09-01,259000.0,5000.0,Cash,0.0,100000.0,852,2,852
7054683,219,2019-08-17,259000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,853,3,853
6796952,692,2019-08-28,259000.0,0.0,Cash,0.0,60000.0,854,5,854
7439639,682,2019-09-10,299000.0,5000.0,E-Banking,150000.0,50000.0,855,2,855
3778779,649,2019-08-09,269000.0,5000.0,Cash,0.0,110000.0,856,2,856
1338154,374,2019-09-09,319000.0,5000.0,"Cash, Cheque and E-Banking",0.0,40000.0,857,1,857
1577758,616,2019-09-23,299000.0,5000.0,E-Banking,0.0,80000.0,858,2,858
3820084,241,2019-09-24,259000.0,5000.0,Cash,140000.0,80000.0,859,2,859
7101420,301,2019-08-11,264000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,0.0,860,2,860
9415977,916,2019-09-28,259000.0,5000.0,E-Banking,120000.0,80000.0,861,2,861
2140298,173,2019-09-12,259000.0,0.0,Cash,0.0,70000.0,862,5,862
5022252,850,2019-09-10,259000.0,0.0,Cash and E-Banking,130000.0,0.0,863,5,863
4136802,304,2019-09-13,259000.0,5000.0,Cash,0.0,110000.0,864,2,864
4319314,77,2019-08-31,259000.0,5000.0,Cash and E-Banking,130000.0,0.0,865,4,865
4056762,910,2019-09-13,259000.0,5000.0,Cheque and E-Banking,0.0,0.0,866,3,866
3501669,75,2019-09-27,259000.0,0.0,Cheque and E-Banking,140000.0,0.0,867,5,867
9717211,147,2019-09-21,259000.0,0.0,E-Banking,0.0,0.0,868,5,868
7102793,57,2019-08-28,319000.0,0.0,Cash and Cheque,140000.0,0.0,869,5,869
1192361,832,2019-09-29,319000.0,5000.0,Cash,100000.0,0.0,870,3,870
4413929,435,2019-09-30,319000.0,5000.0,E-Banking,130000.0,100000.0,871,1,871
2805859,535,2019-09-26,319000.0,5000.0,Cash and Cheque,0.0,0.0,872,2,872
5145180,438,2019-09-15,319000.0,5000.0,Cash,140000.0,0.0,873,2,873
6030825,395,2019-08-22,319000.0,5000.0,Cash,130000.0,60000.0,874,3,874
6492598,552,2019-09-11,259000.0,5000.0,Cheque,140000.0,110000.0,875,4,875
4950915,463,2019-09-22,259000.0,0.0,Cheque and E-Banking,150000.0,0.0,876,5,876
6015334,225,2019-09-27,259000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,0.0,877,2,877
4725656,914,2019-08-31,269000.0,5000.0,Cash,0.0,0.0,878,1,878
7738375,650,2019-08-29,264000.0,5000.0,Cheque and E-Banking,0.0,0.0,879,3,879
1937373,404,2019-10-24,264000.0,5000.0,Cash and E-Banking,0.0,90000.0,880,4,880
4700860,117,2019-10-18,264000.0,5000.0,Cash,150000.0,0.0,881,1,881
4434664,145,2019-09-04,264000.0,5000.0,Cash,0.0,0.0,882,3,882
5939085,591,2019-10-06,264000.0,5000.0,"Cash, Cheque and E-Banking",100000.0,110000.0,883,1,883
8848119,139,2019-10-19,299000.0,5000.0,Cheque,0.0,0.0,884,2,884
8325516,626,2019-09-26,264000.0,5000.0,Cash and Cheque,150000.0,40000.0,885,1,885
1428363,891,2019-10-22,264000.0,5000.0,Cash and E-Banking,0.0,100000.0,886,4,886
8537514,854,2019-11-01,264000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,887,1,887
5512490,348,2019-10-15,259000.0,0.0,Cash and E-Banking,120000.0,0.0,888,5,888
8259952,755,2019-10-14,259000.0,5000.0,Cheque,150000.0,0.0,889,3,889
6193586,155,2019-09-27,259000.0,5000.0,Cheque and E-Banking,0.0,70000.0,890,4,890
1058064,594,2019-10-01,259000.0,5000.0,Cash,0.0,0.0,891,2,891
5696343,61,2019-09-15,259000.0,5000.0,Cash,140000.0,0.0,892,2,892
2410739,584,2019-10-18,259000.0,5000.0,Cash and E-Banking,130000.0,0.0,893,2,893
2902424,705,2019-09-23,259000.0,5000.0,E-Banking,0.0,60000.0,894,4,894
7557432,404,2019-10-20,259000.0,5000.0,Cash and Cheque,0.0,0.0,895,4,895
7383454,556,2019-11-06,259000.0,0.0,E-Banking,120000.0,0.0,896,5,896
2372043,390,2019-10-09,259000.0,5000.0,Cheque and E-Banking,0.0,60000.0,897,1,897
1442689,164,2019-09-15,259000.0,5000.0,Cheque,0.0,80000.0,898,4,898
8778595,394,2019-09-20,259000.0,0.0,Cheque and E-Banking,0.0,40000.0,899,5,899
7210048,779,2019-11-11,259000.0,5000.0,Cash and E-Banking,0.0,0.0,900,4,900
8324965,932,2019-10-19,259000.0,5000.0,E-Banking,0.0,0.0,901,3,901
9821524,52,2019-10-05,259000.0,5000.0,"Cash, Cheque and E-Banking",0.0,0.0,902,2,902
9308352,180,2019-11-05,259000.0,5000.0,Cash and E-Banking,150000.0,0.0,903,4,903
1213236,453,2019-11-14,299000.0,5000.0,Cheque and E-Banking,100000.0,90000.0,904,4,904
9106563,913,2019-10-20,299000.0,0.0,"Cash, Cheque and E-Banking",140000.0,0.0,905,5,905
7981268,401,2019-09-29,299000.0,5000.0,Cheque,140000.0,0.0,906,2,906
6144655,670,2019-09-28,309000.0,5000.0,E-Banking,0.0,110000.0,907,1,907
3392358,333,2019-10-02,309000.0,5000.0,Cash and E-Banking,150000.0,0.0,908,4,908
2541262,812,2019-11-13,309000.0,5000.0,Cash and E-Banking,150000.0,0.0,909,4,909
6376318,547,2019-10-26,309000.0,5000.0,Cash,0.0,0.0,910,1,910
1218297,119,2019-11-06,309000.0,5000.0,Cash and E-Banking,0.0,0.0,911,4,911
5114153,32,2019-11-07,259000.0,0.0,Cash and Cheque,0.0,0.0,912,5,912
5522273,707,2019-11-13,264000.0,5000.0,Cheque and E-Banking,100000.0,50000.0,913,4,913
9713795,650,2019-10-27,264000.0,5000.0,Cheque,140000.0,0.0,914,4,914
5439691,377,2019-11-22,264000.0,5000.0,Cash and E-Banking,100000.0,100000.0,915,1,915
7139201,775,2019-10-15,264000.0,0.0,Cash and Cheque,0.0,70000.0,916,5,916
6627256,748,2019-10-16,264000.0,5000.0,E-Banking,0.0,0.0,917,1,917
5050454,80,2019-12-02,264000.0,0.0,"Cash, Cheque and E-Banking",0.0,60000.0,918,5,918
9540580,545,2019-10-12,264000.0,5000.0,Cheque,0.0,100000.0,919,3,919
3584188,527,2019-11-20,264000.0,5000.0,Cash,0.0,80000.0,920,1,920
7185190,790,2019-11-03,264000.0,5000.0,Cheque,0.0,0.0,921,4,921
5421602,762,2019-11-21,269000.0,5000.0,Cheque,0.0,90000.0,922,1,922
6847014,7,2019-11-24,299000.0,5000.0,Cheque and E-Banking,100000.0,90000.0,923,4,923
7096522,668,2019-11-20,299000.0,5000.0,Cash and E-Banking,140000.0,50000.0,924,1,924
9146426,418,2019-10-25,299000.0,5000.0,"Cash, Cheque and E-Banking",140000.0,40000.0,925,1,925
8667715,946,2019-12-06,299000.0,5000.0,Cheque,0.0,100000.0,926,4,926
5610462,589,2019-11-15,269000.0,5000.0,Cheque and E-Banking,140000.0,80000.0,927,3,927
1965251,855,2019-10-16,269000.0,5000.0,Cheque and E-Banking,140000.0,0.0,928,3,928
4930149,588,2019-11-25,269000.0,5000.0,E-Banking,0.0,0.0,929,2,929
3862051,568,2019-11-06,269000.0,5000.0,Cheque,0.0,80000.0,930,1,930
7764800,251,2019-11-26,269000.0,5000.0,Cheque and E-Banking,100000.0,70000.0,931,1,931
8418424,488,2019-12-20,264000.0,5000.0,"Cash, Cheque and E-Banking",120000.0,0.0,932,2,932
9770072,658,2019-12-11,299000.0,5000.0,Cheque and E-Banking,140000.0,80000.0,933,2,933
5490181,346,2019-11-06,299000.0,5000.0,Cheque,0.0,100000.0,934,4,934
7435432,318,2019-11-04,299000.0,5000.0,Cheque,0.0,100000.0,935,2,935
2214371,197,2019-10-27,299000.0,5000.0,E-Banking,0.0,0.0,936,4,936
6381997,855,2019-11-29,339000.0,5000.0,Cheque,0.0,70000.0,937,4,937
5254448,419,2019-12-02,319000.0,5000.0,Cash and Cheque,140000.0,60000.0,938,2,938
3685786,40,2019-12-16,319000.0,5000.0,Cash and E-Banking,100000.0,0.0,939,1,939
5791204,667,2019-12-29,319000.0,5000.0,E-Banking,0.0,0.0,940,3,940
8479421,523,2019-11-24,319000.0,0.0,Cheque and E-Banking,0.0,0.0,941,5,941
9381358,400,2019-12-01,319000.0,5000.0,Cheque,0.0,0.0,942,4,942
6829141,788,2019-11-13,269000.0,5000.0,Cash and E-Banking,150000.0,0.0,943,1,943
